	1	Toyota Park	Bridgeview	IL	0
0	2	Columbus Crew Stadium	Columbus	OH	0
1	3	RFK Stadium	Washington	DC	0
2	4	CommunityAmerica Ballpark	Kansas City	KS	0
3	5	Gillette Stadium	Foxborough	MA	68756
4	6	New York Giants Stadium	East Rutherford	NJ	80242
5	7	BMO Field	Toronto	ON	0
6	8	The Home Depot Center	Carson	CA	0
7	9	Dick's Sporting Goods Park	Commerce City	CO	0
8	10	Pizza Hut Park	Frisco	TX	0
9	11	Robertson Stadium	Houston	TX	0
10	13	Rice-Eccles Stadium	Salt Lake City	UT	0
11	14	Buck Shaw Stadium	Santa Clara	CA	0
12	15	McAfee Coliseum	Oakland	CA	63026
13	16	TD Banknorth Garden	Boston	MA	0
14	17	Izod Center	East Rutherford	NJ	0
15	18	Madison Square Garden	New York City	NY	20000
16	19	Wachovia Center	Philadelphia	PA	0
17	20	Air Canada Centre	Toronto	ON	0
18	21	United Center	Chicago	IL	0
19	22	Quicken Loans Arena	Cleveland	OH	0
20	23	The Palace of Auburn Hills	Auburn Hills	MI	0
21	24	Conseco Fieldhouse	Indianapolis	IN	0
22	25	Bradley Center	Milwaukee	WI	0
23	26	Philips Arena	Atlanta	GA	0
24	27	Time Warner Cable Arena	Charlotte	NC	0
25	28	American Airlines Arena	Miami	FL	0
26	29	Amway Arena	Orlando	FL	0
27	30	Verizon Center	Washington	DC	0
28	31	Pepsi Center	Denver	CO	0
29	32	Target Center	Minneapolis	MN	0
30	33	Ford Center	Oklahoma City	OK	0
31	34	Rose Garden	Portland	OR	0
32	35	EnergySolutions Arena	Salt Lake City	UT	0
33	36	Oracle Arena	Oakland	CA	0
34	37	Staples Center	Los Angeles	CA	0
35	38	US Airways Center	Phoenix	AZ	0
36	39	ARCO Arena	Sacramento	CA	0
37	40	American Airlines Center	Dallas	TX	0
38	41	Toyota Center	Houston	TX	0
39	42	FedExForum	Memphis	TN	0
40	43	New Orleans Arena	New Orleans	LA	0
41	44	AT&T Center	San Antonio	TX	0
42	45	Prudential Center	Newark	NJ	0
43	46	Nassau Veterans Memorial Coliseum	Uniondale	NY	0
44	47	Mellon Arena	Pittsburgh	PA	0
45	48	HSBC Arena	Buffalo	NY	0
46	49	Bell Centre	Montreal	QC	0
47	50	Scotiabank Place	Ottawa	ON	0
48	52	RBC Center	Raleigh	NC	0
49	53	BankAtlantic Center	Sunrise	FL	0
50	54	St. Pete Times Forum	Tampa	FL	0
51	55	Nationwide Arena	Columbus	OH	0
52	56	Joe Louis Arena	Detroit	MI	0
53	57	Sommet Center	Nashville	TN	0
54	58	Scottrade Center	St. Louis	MO	0
55	59	Pengrowth Saddledome	Calgary	AB	0
56	60	Rexall Place	Edmonton	AB	0
57	61	Xcel Energy Center	St. Paul	MN	0
58	62	General Motors Place	Vancouver	BC	0
59	63	Honda Center	Anaheim	CA	0
60	65	Jobing.com Arena	Glendale	AZ	0
61	66	HP Pavilion at San Jose	San Jose	CA	0
62	67	Ralph Wilson Stadium	Orchard Park	NY	73967
63	68	Rogers Centre	Toronto	ON	50516
64	69	Dolphin Stadium	Miami Gardens	FL	74916
65	70	M&T Bank Stadium	Baltimore	MD	70107
66	71	Paul Brown Stadium	Cincinnati	OH	65535
67	72	Cleveland Browns Stadium	Cleveland	OH	73200
